period,wavelength
20.98,343.316
20.99,343.495
21.00,343.675
21.01,343.854
21.02,344.033
21.03,344.213
21.04,344.392
21.05,344.572
21.06,344.751
21.07,344.931
21.08,345.11
21.09,345.289
21.10,345.469
21.11,345.648
21.12,345.827
21.13,346.007
21.14,346.186
21.15,346.365
21.16,346.545
21.17,346.724
21.18,346.903
21.19,347.083
21.20,347.262
21.21,347.441
21.22,347.621
21.23,347.8
21.24,347.979
21.25,348.158
21.26,348.338
21.27,348.517
21.28,348.696
21.29,348.875
21.30,349.055
21.31,349.234
21.32,349.413
21.33,349.592
21.34,349.771
21.35,349.951
21.36,350.13
21.37,350.309
21.38,350.488
21.39,350.667
21.40,350.847
21.41,351.026
21.42,351.205
21.43,351.384
21.44,351.563
21.45,351.742
21.46,351.921
21.47,352.1
21.48,352.28
21.49,352.459
21.50,352.638
21.51,352.817
21.52,352.996
21.53,353.175
21.54,353.354
21.55,353.533
21.56,353.712
21.57,353.891
21.58,354.07
21.59,354.249
21.60,354.428
21.61,354.607
21.62,354.786
21.63,354.965
21.64,355.144
21.65,355.323
21.66,355.502
21.67,355.681
21.68,355.86
21.69,356.039
21.70,356.218
21.71,356.397
21.72,356.576
21.73,356.755
21.74,356.934
21.75,357.113
21.76,357.292
21.77,357.47
21.78,357.649
21.79,357.828
21.80,358.007
21.81,358.186
21.82,358.365
21.83,358.544
21.84,358.723
21.85,358.901
21.86,359.08
21.87,359.259
21.88,359.438
21.89,359.617
21.90,359.796
21.91,359.974
21.92,360.153
21.93,360.332
21.94,360.511
21.95,360.689
21.96,360.868
21.97,361.047
21.98,361.226
21.99,361.405
22.00,361.583
22.01,361.762
22.02,361.941
22.03,362.119
22.04,362.298
22.05,362.477
22.06,362.656
22.07,362.834
22.08,363.013
22.09,363.192
22.10,363.37
22.11,363.549
22.12,363.728
22.13,363.906
22.14,364.085
22.15,364.264
22.16,364.442
22.17,364.621
22.18,364.8
22.19,364.978
22.20,365.157
22.21,365.335
22.22,365.514
22.23,365.693
22.24,365.871
22.25,366.05
22.26,366.228
22.27,366.407
22.28,366.586
22.29,366.764
22.30,366.943
22.31,367.121
22.32,367.3
22.33,367.478
22.34,367.657
22.35,367.835
22.36,368.014
22.37,368.192
22.38,368.371
22.39,368.549
22.40,368.728
22.41,368.906
22.42,369.085
22.43,369.263
22.44,369.442
22.45,369.62
22.46,369.799
22.47,369.977
22.48,370.156
22.49,370.334
22.50,370.512
22.51,370.691
22.52,370.869
22.53,371.048
22.54,371.226
22.55,371.404
22.56,371.583
22.57,371.761
22.58,371.94
22.59,372.118
22.60,372.296
22.61,372.475
22.62,372.653
22.63,372.831
22.64,373.01
22.65,373.188
22.66,373.366
22.67,373.545
22.68,373.723
22.69,373.901
22.70,374.08
22.71,374.258
22.72,374.436
22.73,374.615
22.74,374.793
22.75,374.971
22.76,375.149
22.77,375.328
22.78,375.506
22.79,375.684
22.80,375.862
22.81,376.041
22.82,376.219
22.83,376.397
22.84,376.575
22.85,376.754
22.86,376.932
22.87,377.11
22.88,377.288
22.89,377.466
22.90,377.645
22.91,377.823
22.92,378.001
22.93,378.179
22.94,378.357
22.95,378.536
22.96,378.714
22.97,378.892
22.98,379.07
22.99,379.248
23.00,379.426
23.01,379.604
23.02,379.782
23.03,379.961
23.04,380.139
23.05,380.317
23.06,380.495
23.07,380.673
23.08,380.851
23.09,381.029
23.10,381.207
23.11,381.385
23.12,381.563
23.13,381.741
23.14,381.919
23.15,382.098
23.16,382.276
23.17,382.454
23.18,382.632
23.19,382.81
23.20,382.988
23.21,383.166
23.22,383.344
23.23,383.522
23.24,383.7
23.25,383.878
23.26,384.056
23.27,384.234
23.28,384.412
23.29,384.59
23.30,384.768
23.31,384.946
23.32,385.123
23.33,385.301
23.34,385.479
23.35,385.657
23.36,385.835
23.37,386.013
23.38,386.191
23.39,386.369
23.40,386.547
23.41,386.725
23.42,386.903
23.43,387.081
23.44,387.258
23.45,387.436
23.46,387.614
23.47,387.792
23.48,387.97
23.49,388.148
23.50,388.326
23.51,388.504
23.52,388.681
23.53,388.859
23.54,389.037
23.55,389.215
23.56,389.393
23.57,389.571
23.58,389.748
23.59,389.926
23.60,390.104
23.61,390.282
23.62,390.46
23.63,390.637
23.64,390.815
23.65,390.993
23.66,391.171
23.67,391.348
23.68,391.526
23.69,391.704
23.70,391.882
23.71,392.059
23.72,392.237
23.73,392.415
23.74,392.593
23.75,392.77
23.76,392.948
23.77,393.126
23.78,393.303
23.79,393.481
23.80,393.659
23.81,393.837
23.82,394.014
23.83,394.192
23.84,394.37
23.85,394.547
23.86,394.725
23.87,394.903
23.88,395.08
23.89,395.258
23.90,395.436
23.91,395.613
23.92,395.791
23.93,395.968
23.94,396.146
23.95,396.324
23.96,396.501
23.97,396.679
23.98,396.856
23.99,397.034
24.00,397.212
24.01,397.389
24.02,397.567
24.03,397.744
24.04,397.922
24.05,398.1
24.06,398.277
24.07,398.455
24.08,398.632
24.09,398.81
24.10,398.987
24.11,399.165
24.12,399.342
24.13,399.52
24.14,399.697
24.15,399.875
